,Location,Player,Kills,Deaths,K/D,Damage Dealt,Damage Taken,Damage Differential,Total Rounds,Percentage Kills,Percentage Deaths,Percentage Damage Taken,Percentage Damage Dealt
790,Ticketbooth ,valde,0,1,-1,0,47,-47,27,0.0,0.2004008016032064,0.10682546537263904,0.0
791,CT Catwalk,biguzera,0,1,-1,0,100,-100,0,0.0,0.2004008016032064,0.22728822419710434,0.0
792,Deep Jungle,biguzera,0,1,-1,0,100,-100,0,0.0,0.2004008016032064,0.22728822419710434,0.0
793,Mid Close Connector,biguzera,0,1,-1,0,100,-100,0,0.0,0.2004008016032064,0.22728822419710434,0.0
794,A Site Exposed to Stairs Connector Cat,RpK,0,1,-1,0,100,-100,0,0.0,0.2004008016032064,0.22728822419710434,0.0
795,Close Market door,RpK,0,1,-1,0,100,-100,0,0.0,0.2004008016032064,0.22728822419710434,0.0
796,Bottom Stairs,chrisJ,0,1,-1,0,99,-99,0,0.0,0.2004008016032064,0.22501534195513329,0.0
797,Snipers Nest,Kjaerbye,0,1,-1,0,100,-100,25,0.0,0.2004008016032064,0.22728822419710434,0.0
798,Left Side Platform,Kjaerbye,0,0,0,0,0,0,25,0.0,0.0,0.0,0.0
799,Bench,Kjaerbye,0,1,-1,0,10,-10,25,0.0,0.2004008016032064,0.022728822419710436,0.0
800,Left Side Platform,rain,0,1,-1,0,100,-100,0,0.0,0.2004008016032064,0.22728822419710434,0.0
801,Inside Market Doors,rain,0,1,-1,0,100,-100,0,0.0,0.2004008016032064,0.22728822419710434,0.0
802,A Site Exposed to Stairs Connector Cat,rain,0,1,-1,0,50,-50,0,0.0,0.2004008016032064,0.11364411209855217,0.0
803,CT Catwalk,rain,0,1,-1,0,100,-100,0,0.0,0.2004008016032064,0.22728822419710434,0.0
804,Deep Jungle,nafany,0,1,-1,0,46,-46,21,0.0,0.2004008016032064,0.10455258313066801,0.0
805,Catwalk Plant B Site,nafany,0,1,-1,0,48,-48,21,0.0,0.2004008016032064,0.10909834761461008,0.0
806,CT Deep Catwalk Mid peek,nafany,0,1,-1,0,100,-100,21,0.0,0.2004008016032064,0.22728822419710434,0.0
807,A Site Exposed to Stairs Connector Cat,nafany,0,1,-1,0,100,-100,21,0.0,0.2004008016032064,0.22728822419710434,0.0
808,A Site,Hobbit,0,2,-2,0,140,-140,22,0.0,0.4008016032064128,0.3182035138759461,0.0
809,Ticketbooth ,Hobbit,0,1,-1,0,158,-158,22,0.0,0.2004008016032064,0.3591153942314249,0.0
810,Default A,Hobbit,0,1,-1,0,100,-100,22,0.0,0.2004008016032064,0.22728822419710434,0.0
811,Mid Close Connector,Hobbit,0,1,-1,0,100,-100,22,0.0,0.2004008016032064,0.22728822419710434,0.0
812,Murder Hole,Hobbit,0,0,0,0,0,0,22,0.0,0.0,0.0,0.0
813,Ticketbooth ,sdy,0,1,-1,0,181,-181,0,0.0,0.2004008016032064,0.4113916857967589,0.0
814,Close Left CT A Ramp,sdy,0,1,-1,0,100,-100,0,0.0,0.2004008016032064,0.22728822419710434,0.0
815,Close Market door,sdy,0,1,-1,0,74,-74,0,0.0,0.2004008016032064,0.16819328590585722,0.0
816,Ninja,sdy,0,1,-1,0,100,-100,0,0.0,0.2004008016032064,0.22728822419710434,0.0
817,Stairs Palace Peek,sdy,0,1,-1,0,100,-100,0,0.0,0.2004008016032064,0.22728822419710434,0.0
818,Close A Ramp,sdy,0,1,-1,0,100,-100,0,0.0,0.2004008016032064,0.22728822419710434,0.0
819,Ticketbooth ,Aunkere,0,1,-1,0,173,-173,0,0.0,0.2004008016032064,0.39320862786099053,0.0
820,CT Catwalk,Aunkere,0,1,-1,0,100,-100,0,0.0,0.2004008016032064,0.22728822419710434,0.0
821,Market Window Peek,doto,0,2,-2,0,200,-200,0,0.0,0.4008016032064128,0.4545764483942087,0.0
822,Default A,doto,0,1,-1,0,100,-100,0,0.0,0.2004008016032064,0.22728822419710434,0.0
823,Mid Close Connector,doto,0,1,-1,0,100,-100,0,0.0,0.2004008016032064,0.22728822419710434,0.0
824,Market Window Peek,refrezh,0,2,-2,0,161,-161,27,0.0,0.4008016032064128,0.365934040957338,0.0
825,Back Left B Site From T's' Perspective,refrezh,0,0,0,0,0,0,27,0.0,0.0,0.0,0.0
826,Snipers Nest,refrezh,0,1,-1,0,91,-91,27,0.0,0.2004008016032064,0.20683228401936496,0.0
827,CT Side Apps,refrezh,0,1,-1,0,73,-73,27,0.0,0.2004008016032064,0.16592040366388616,0.0
828,Murder Hole,refrezh,0,1,-1,0,100,-100,27,0.0,0.2004008016032064,0.22728822419710434,0.0
829,Left Side Platform,refrezh,0,1,-1,0,12,-12,27,0.0,0.2004008016032064,0.02727458690365252,0.0
830,Deep Catwalk,refrezh,0,1,-1,0,41,-41,27,0.0,0.2004008016032064,0.09318817192081277,0.0
831,market,tabseN,0,0,0,0,0,0,23,0.0,0.0,0.0,0.0
832,Deep Palace,tabseN,0,1,-1,0,100,-100,23,0.0,0.2004008016032064,0.22728822419710434,0.0
833,Bottom Connector,Aleksib,0,1,-1,0,100,-100,23,0.0,0.2004008016032064,0.22728822419710434,0.0
834,Snipers Nest,Aleksib,0,1,-1,0,100,-100,23,0.0,0.2004008016032064,0.22728822419710434,0.0
835,Top STairs,Aleksib,0,0,0,0,0,0,23,0.0,0.0,0.0,0.0
836,Ticketbooth ,Perfecto,0,3,-3,0,300,-300,48,0.0,0.6012024048096193,0.681864672591313,0.0
837,Bench,Perfecto,0,2,-2,0,128,-128,48,0.0,0.4008016032064128,0.29092892697229356,0.0
838,Catwalk T Aparments Peek,Perfecto,0,1,-1,0,40,-40,48,0.0,0.2004008016032064,0.09091528967884174,0.0
839,Bottom Stairs,Perfecto,0,1,-1,0,100,-100,48,0.0,0.2004008016032064,0.22728822419710434,0.0
840,Left Side Platform,Perfecto,0,1,-1,0,100,-100,48,0.0,0.2004008016032064,0.22728822419710434,0.0
841,Mid Close Connector,Perfecto,0,1,-1,0,100,-100,48,0.0,0.2004008016032064,0.22728822419710434,0.0
842,Triple Box,Perfecto,0,1,-1,0,100,-100,48,0.0,0.2004008016032064,0.22728822419710434,0.0
843,Top Mid Left Side,Perfecto,0,1,-1,0,100,-100,48,0.0,0.2004008016032064,0.22728822419710434,0.0
844,Deep T Apps,Perfecto,0,1,-1,0,58,-58,48,0.0,0.2004008016032064,0.13182717003432054,0.0
845,CT Left Side,Perfecto,0,1,-1,0,90,-90,48,0.0,0.2004008016032064,0.2045594017773939,0.0
846,Snipers Palace Peek,Perfecto,0,1,-1,0,100,-100,48,0.0,0.2004008016032064,0.22728822419710434,0.0
847,Market Window Peek,Perfecto,0,1,-1,0,100,-100,48,0.0,0.2004008016032064,0.22728822419710434,0.0
848,Underneath B apps plat,Perfecto,0,1,-1,0,19,-19,48,0.0,0.2004008016032064,0.04318476259744983,0.0
849,T Spawn,Perfecto,1,0,1,48,0,48,48,0.4694835680751174,0.0,0.0,0.23228803716608595
850,Back Left B Site From T's' Perspective,b1t,0,1,-1,0,96,-96,0,0.0,0.2004008016032064,0.21819669522922017,0.0
851,Triple Box,b1t,0,1,-1,0,100,-100,0,0.0,0.2004008016032064,0.22728822419710434,0.0
852,CT Outside Market,b1t,0,1,-1,0,100,-100,0,0.0,0.2004008016032064,0.22728822419710434,0.0
853,Bottom Stairs,b1t,0,1,-1,0,100,-100,0,0.0,0.2004008016032064,0.22728822419710434,0.0
854,Bench,b1t,0,1,-1,0,99,-99,0,0.0,0.2004008016032064,0.22501534195513329,0.0
855,CT Side Apps,jks,0,2,-2,0,168,-168,0,0.0,0.4008016032064128,0.38184421665113527,0.0
856,Close A Ramp,jks,0,2,-2,0,119,-119,0,0.0,0.4008016032064128,0.27047298679455417,0.0
857,Back Left B Site From T's' Perspective,jks,0,1,-1,0,1,-1,0,0.0,0.2004008016032064,0.0022728822419710434,0.0
858,Inside Market Doors,jks,0,1,-1,0,80,-80,0,0.0,0.2004008016032064,0.18183057935768349,0.0
859,Ticketbooth ,jks,0,1,-1,0,100,-100,0,0.0,0.2004008016032064,0.22728822419710434,0.0
860,Firebox,jks,0,1,-1,0,97,-97,0,0.0,0.2004008016032064,0.22046957747119122,0.0
861,Default A,jks,0,1,-1,0,54,-54,0,0.0,0.2004008016032064,0.12273564106643634,0.0
862,Market Window Peek,jks,0,1,-1,0,100,-100,0,0.0,0.2004008016032064,0.22728822419710434,0.0
863,Market Window Peek,Bymas,0,2,-2,0,156,-156,28,0.0,0.4008016032064128,0.3545696297474828,0.0
864,Close A Ramp,Bymas,0,2,-2,0,173,-173,28,0.0,0.4008016032064128,0.39320862786099053,0.0
865,Safe Plant B Site,Bymas,0,1,-1,0,100,-100,28,0.0,0.2004008016032064,0.22728822419710434,0.0
866,Inside Market Doors,Bymas,0,1,-1,0,100,-100,28,0.0,0.2004008016032064,0.22728822419710434,0.0
867,T Palace Stairs Peek,Bymas,0,1,-1,0,100,-100,28,0.0,0.2004008016032064,0.22728822419710434,0.0
868,CT Deep Catwalk Mid peek,Bymas,0,0,0,0,0,0,28,0.0,0.0,0.0,0.0
869,Stairs Palace Peek,Bymas,0,1,-1,0,100,-100,28,0.0,0.2004008016032064,0.22728822419710434,0.0
870,Ticketbooth ,Boombl4,0,3,-3,0,273,-273,0,0.0,0.6012024048096193,0.6204968520580949,0.0
871,Bottom Stairs,Boombl4,0,3,-3,0,264,-264,0,0.0,0.6012024048096193,0.6000409118803555,0.0
872,A Site Exposed to Stairs Connector Cat,Boombl4,0,1,-1,0,100,-100,0,0.0,0.2004008016032064,0.22728822419710434,0.0
873,Tetris,Boombl4,0,1,-1,0,102,-102,0,0.0,0.2004008016032064,0.23183398868104643,0.0
874,A Site,Boombl4,0,1,-1,0,2,-2,0,0.0,0.2004008016032064,0.004545764483942087,0.0
875,Triple Box,Boombl4,0,1,-1,0,74,-74,0,0.0,0.2004008016032064,0.16819328590585722,0.0
876,Market Window Peek,Boombl4,0,1,-1,0,230,-230,0,0.0,0.2004008016032064,0.52276291565334,0.0
877,Catwalk T Aparments Peek,Boombl4,0,1,-1,0,100,-100,0,0.0,0.2004008016032064,0.22728822419710434,0.0
878,Right Side Connector,dycha,0,1,-1,0,95,-95,0,0.0,0.2004008016032064,0.2159238129872491,0.0
879,Deep Catwalk,dycha,0,1,-1,0,15,-15,0,0.0,0.2004008016032064,0.03409323362956565,0.0
880,Top Van,dycha,0,1,-1,0,0,0,0,0.0,0.2004008016032064,0.0,0.0
881,CT Catwalk,dycha,0,1,-1,0,100,-100,0,0.0,0.2004008016032064,0.22728822419710434,0.0
882,A Site,mir,0,1,-1,0,100,-100,0,0.0,0.2004008016032064,0.22728822419710434,0.0
883,CT Spawn,mir,0,1,-1,0,100,-100,0,0.0,0.2004008016032064,0.22728822419710434,0.0
884,T Palace Stairs Peek,mir,0,1,-1,0,100,-100,0,0.0,0.2004008016032064,0.22728822419710434,0.0
885,market,RUSH ,0,1,-1,0,100,-100,0,0.0,0.2004008016032064,0.22728822419710434,0.0
886,Ticketbooth ,RUSH ,0,1,-1,0,99,-99,0,0.0,0.2004008016032064,0.22501534195513329,0.0
887,Catwalk Plant B Site,RUSH ,0,1,-1,0,79,-79,0,0.0,0.2004008016032064,0.17955769711571246,0.0
888,Left Side Platform,RUSH ,0,1,-1,0,8,-8,0,0.0,0.2004008016032064,0.018183057935768347,0.0
889,CT Catwalk,RUSH ,0,1,-1,0,100,-100,0,0.0,0.2004008016032064,0.22728822419710434,0.0
